session_id,outcome,color
12132898,8,CT
12132899,5,T
12132900,10,CT
12132901,12,CT
12132902,14,CT
12132903,10,CT
12132904,12,CT
12132905,13,CT
12132906,7,T
12132907,6,T
12132908,13,CT
12132909,8,CT
12132910,11,CT
12132911,3,T
12132912,10,CT
12132913,1,T
12132914,8,CT
12132915,14,CT
12132916,0,Bonus
12132917,14,CT
12132918,9,CT
12132919,3,T
12132920,0,Bonus
12132921,1,T
12132922,2,T
12132923,14,CT
12132924,9,CT
12132925,0,Bonus
12132926,0,Bonus
12132927,8,CT
12132928,0,Bonus
12132929,4,T
12132930,4,T
12132931,2,T
12132932,1,T
12132933,11,CT
12132934,11,CT
12132935,8,CT
12132936,1,T
12132937,3,T
12132938,4,T
12132939,4,T
12132940,9,CT
12132941,5,T
12132942,7,T
12132943,12,CT
12132944,9,CT
12132945,1,T
12132946,9,CT
12132947,12,CT
12132948,5,T
12132949,0,Bonus
12132950,0,Bonus
12132951,7,T
12132952,2,T
12132953,9,CT
12132954,4,T
12132955,9,CT
12132956,0,Bonus
12132957,11,CT
12132958,8,CT
12132959,8,CT
12132960,8,CT
12132961,8,CT
12132962,13,CT
12132963,14,CT
12132964,3,T
12132965,7,T
12132966,9,CT
12132967,8,CT
12132968,11,CT
12132969,7,T
12132970,3,T
12132971,11,CT
12132972,5,T
12132973,4,T
12132974,6,T
12132975,12,CT
12132976,2,T
12132977,8,CT
12132978,12,CT
12132979,1,T
12132980,13,CT
12132981,8,CT
12132982,3,T
12132983,10,CT
12132984,4,T
12132985,10,CT
12132986,3,T
12132987,8,CT
12132988,10,CT
12132989,1,T
12132990,4,T
12132991,12,CT
12132992,11,CT
12132993,12,CT
12132994,2,T
12132995,13,CT
12132996,12,CT
12132997,8,CT
12132998,4,T
12132999,14,CT
12133000,11,CT
12133001,3,T
12133002,8,CT
12133003,10,CT
12133004,5,T
12133005,14,CT
12133006,6,T
12133007,13,CT
12133008,6,T
12133009,11,CT
12133010,2,T
12133011,7,T
12133012,8,CT
12133013,3,T
12133014,6,T
12133015,11,CT
12133016,7,T
12133017,10,CT
12133018,4,T
12133019,12,CT
12133020,3,T
12133021,11,CT
12133022,12,CT
12133023,1,T
12133024,14,CT
12133025,6,T
12133026,7,T
12133027,12,CT
12133028,4,T
12133029,2,T
12133030,11,CT
12133031,9,CT
12133032,11,CT
12133033,9,CT
12133034,8,CT
12133035,1,T
12133036,11,CT
12133037,7,T
12133038,0,Bonus
12133039,12,CT
12133040,3,T
12133041,5,T
12133042,7,T
12133043,9,CT
12133044,12,CT
12133045,11,CT
12133046,7,T
12133047,7,T
12133048,10,CT
12133049,6,T
12133050,14,CT
12133051,11,CT
12133052,8,CT
12133053,11,CT
12133054,8,CT
12133055,4,T
12133056,5,T
12133057,4,T
12133058,14,CT
12133059,3,T
12133060,14,CT
12133061,14,CT
12133062,6,T
12133063,1,T
12133064,2,T
12133065,10,CT
12133066,4,T
12133067,14,CT
12133068,13,CT
12133069,2,T
12133070,8,CT
12133071,9,CT
12133072,9,CT
12133073,10,CT
12133074,7,T
12133075,8,CT
12133076,9,CT
12133077,1,T
12133078,2,T
12133079,4,T
12133080,1,T
12133081,1,T
12133082,7,T
12133083,6,T
12133084,13,CT
12133085,12,CT
12133086,1,T
12133087,13,CT
12133088,3,T
12133089,3,T
12133090,13,CT
12133091,7,T
12133092,11,CT
12133093,13,CT
12133094,5,T
12133095,6,T
12133096,2,T
12133097,10,CT
12133098,3,T
12133099,1,T
12133100,8,CT
12133101,9,CT
12133102,2,T
12133103,1,T
12133104,5,T
12133105,3,T
12133106,11,CT
12133107,5,T
12133108,6,T
12133109,6,T
12133110,7,T
12133111,13,CT
12133112,9,CT
12133113,1,T
12133114,13,CT
12133115,3,T
12133116,2,T
12133117,8,CT
12133118,4,T
12133119,5,T
12133120,0,Bonus
12133121,7,T
12133122,4,T
12133123,10,CT
12133124,4,T
12133125,8,CT
12133126,10,CT
12133127,2,T
12133128,1,T
12133129,8,CT
12133130,9,CT
12133131,12,CT
12133132,9,CT
12133133,1,T
12133134,3,T
12133135,14,CT
12133136,9,CT
12133137,7,T
12133138,10,CT
12133139,11,CT
12133140,8,CT
12133141,5,T
12133142,12,CT
12133143,12,CT
12133144,0,Bonus
12133145,4,T
12133146,8,CT
12133147,0,Bonus
12133148,1,T
12133149,7,T
12133150,12,CT
12133151,3,T
12133152,4,T
12133153,3,T
12133154,8,CT
12133155,2,T
12133156,8,CT
12133157,4,T
12133158,0,Bonus
12133159,10,CT
12133160,0,Bonus
12133161,11,CT
12133162,9,CT
12133163,6,T
12133164,7,T
12133165,6,T
12133166,0,Bonus
12133167,11,CT
12133168,8,CT
12133169,11,CT
12133170,13,CT
12133171,9,CT
12133172,7,T
12133173,0,Bonus
12133174,13,CT
12133175,14,CT
12133176,8,CT
12133177,1,T
12133178,7,T
12133179,6,T
12133180,0,Bonus
12133181,3,T
12133182,2,T
12133183,13,CT
12133184,1,T
12133185,6,T
12133186,5,T
12133187,12,CT
12133188,5,T
12133189,14,CT
12133190,2,T
12133191,10,CT
12133192,8,CT
12133193,3,T
12133194,11,CT
12133195,10,CT
12133196,12,CT
12133197,2,T
12133198,7,T
12133199,9,CT
12133200,4,T
12133201,9,CT
12133202,8,CT
12133203,13,CT
12133204,11,CT
12133205,0,Bonus
12133206,9,CT
12133207,6,T
12133208,1,T
12133209,0,Bonus
12133210,6,T
12133211,14,CT
12133212,8,CT
12133213,1,T
12133214,10,CT
12133215,8,CT
12133216,11,CT
12133217,8,CT
12133218,8,CT
12133219,4,T
12133220,4,T
12133221,1,T
12133222,4,T
12133223,14,CT
12133224,4,T
12133225,3,T
12133226,5,T
12133227,12,CT
12133228,11,CT
12133229,13,CT
12133230,13,CT
12133231,13,CT
12133232,4,T
12133233,0,Bonus
12133234,7,T
12133235,14,CT
12133236,5,T
12133237,0,Bonus
12133238,0,Bonus
12133239,14,CT
12133240,4,T
12133241,0,Bonus
12133242,13,CT
12133243,5,T
12133244,12,CT
12133245,7,T
12133246,7,T
12133247,3,T
12133248,13,CT
12133249,8,CT
12133250,4,T
12133251,7,T
12133252,5,T
12133253,11,CT
12133254,14,CT
12133255,9,CT
